title,description,category,type,creator_s,collection,related_resource,url,logo,featured_image,filename
Importing Multiple Files Quickly and Efficiently,"This blog post shows how to import multiple CSV files with a few lines of code using several different packages.
",Data Import,Learning Resource,Kyle Cuilla,,"data.table,purrr,readr,vroom",https://kcuilla.netlify.app/post/import-multiple-files/?s=09,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/importing-multiple-files-quickly-and-efficiently.png,plots/importing-multiple-files-quickly-and-efficiently.png
"R for Data Science, Chapter 11: Data Import","This chapter of R for Data Science teaches you how to import CSV and other rectangular data into R.
",Data Import,Learning Resource,"Hadley Wickham,Garrett Grolmund",,R for Data Science,https://r4ds.had.co.nz/data-import.html,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/r-for-data-science-chapter-11-data-import.png,plots/r-for-data-science-chapter-11-data-import.png
QualtricsInR,"This package allows you to use the Qualtrics API to manipulate survey objects and responses, as well as general survey and account administration functions.",Data Import,Package,Pierre Souter,,qualtRics,https://qualtrics.psaouter.com/,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/qualtrics-in-r.png,plots/qualtrics-in-r.png
tidycensus,"The tidycensus package enables you to get data directly from the United States Census Bureau into R.
",Data Import,Package,Kyle Walker,,tigris,https://walker-data.com/tidycensus/,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/tidycensus.png,plots/tidycensus.png
Leveraging labelled data in R,"An article explaining how to work with SPSS, SAS, and Stata datasets with the haven, labelled, and sjlabelled packages.
","Data Import,Data Wrangling",Learning Resource,Shannon Pileggi,Labelled Data,"haven,sjlabelled,labelled",https://www.pipinghotdata.com/posts/2020-12-23-leveraging-labelled-data-in-r/,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/leveraging-labelled-data-in-r.png,plots/leveraging-labelled-data-in-r.png
Spreadsheet workflows in R,"This blog post shows some equivalents between workflows in R and Excel.
","Data Import,Data Wrangling",Learning Resource,Devin Johnson,,,https://education.rstudio.com/blog/2020/08/spreadsheets-using-r/,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/spreadsheet-workflows-in-r.png,plots/spreadsheet-workflows-in-r.png
jsonlite,jsonlite is a package designed to make it easier to work with JSON (JavaScript Object Notation) data. This type of data is common when working with APIs (application programming interfaces).,"Data Import,Data Wrangling",Package,Jeroen Ooms,,rvest,https://cran.r-project.org/web/packages/jsonlite/vignettes/json-aaquickstart.html,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/jsonlite.png,plots/jsonlite.png
A Scientist's Guide to R: Step 2.2 - Joining Data with dplyr,"The dplyr package has a wide range of functions for joining data. This article walks through them.
",Data Merging,Learning Resource,Craig Hutton,,dplyr,https://craig.rbind.io/post/2020-03-29-asgr-2-2-joining-data/,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/a-scientists-guide-to-r-step-2-2-joining-data-with-dplyr.png,plots/a-scientists-guide-to-r-step-2-2-joining-data-with-dplyr.png
A ggplot2 Tutorial for Beautiful Plotting in R,"An extremely in-depth blog post demonstrating how to make tweaks large and small to plots made in ggplot.
",Data Visualization,Learning Resource,Cedric Scherer,,ggplot2,https://cedricscherer.netlify.app/2019/08/05/a-ggplot2-tutorial-for-beautiful-plotting-in-r/,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/a-ggplot2-tutorial-for-beautiful-plotting-in-r.png,plots/a-ggplot2-tutorial-for-beautiful-plotting-in-r.png
Data Visualization: A Practical Introduction,"This book demonstrates how to create high-quality data visualization in R. Complete with code samples, it's a great resource to improve your visualizations.
",Data Visualization,Learning Resource,Kieran Healy,,ggplot2,https://socviz.co/,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/data-visualization-a-practical-introduction.png,plots/data-visualization-a-practical-introduction.png
Drawing Anything with ggplot2,This two-part workshop is a deep dive on what you can do with ggplot2.,Data Visualization,Learning Resource,Thomas Lin Pedersen,,ggplot2,https://github.com/thomasp85/ggplot2_workshop,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/drawing-anything-with-ggplot2.png,plots/drawing-anything-with-ggplot2.png
Mapping ggplot geoms and aesthetic properties,"In ggplot, each geom uses certain aesthetic properties. This blog post is a cheatsheet to help you remember which geoms work with which aesthetic properties.",Data Visualization,Learning Resource,,,ggplot2,https://www.yihanwu.ca/post/geoms-and-aesthetic-parameters/,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/mapping-ggplot-geoms-and-aesthetic-properties.png,plots/mapping-ggplot-geoms-and-aesthetic-properties.png
R Graph Gallery,"This website is a collection of visualization types, complete with R code that shows how to make them.",Data Visualization,Learning Resource,Yan Holtz,,ggplot2,https://www.r-graph-gallery.com/index.html,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/r-graph-gallery.png,plots/r-graph-gallery.png
R Graphics Cookbook,"This book has recipes that show how to do a variety of tasks in ggplot.
",Data Visualization,Learning Resource,Winston Chang,,ggplot2,https://r-graphics.org/,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/r-graphics-cookbook.png,plots/r-graphics-cookbook.png
RStudio Cloud Primers: Visualize Data,"These primers explain the basics of visualizing data in R.
",Data Visualization,Learning Resource,RStudio,,ggplot2,https://rstudio.cloud/learn/primers/3,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/r-studio-cloud-primers-visualize-data.png,plots/r-studio-cloud-primers-visualize-data.png
Take A Sad Plot & Make It Better: A Case Study with R and ggplot2,This presentation provides a case study of how to improve the quality of a plot.,Data Visualization,Learning Resource,Alison Hill,,ggplot2,https://apreshill.github.io/ohsu-biodatavis/slides.html#1,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/take-a-sad-plot-make-it-better-a-case-study-with-r-and-ggplot2.png,plots/take-a-sad-plot-make-it-better-a-case-study-with-r-and-ggplot2.png
The ggplot flipbook,This flipbook walks through plots created in ggplot step by step so you can learn how to make your own plots.,Data Visualization,Learning Resource,Gina Reynolds,,ggplot2,https://evamaerey.github.io/ggplot_flipbook/ggplot_flipbook_xaringan.html#1,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/the-ggplot-flipbook.png,plots/the-ggplot-flipbook.png
The Glamour of Graphics,"This presentation at 2020 rstudio::conf shows how you can use ggplot to make high-quality visualizations.
",Data Visualization,Learning Resource,Will Chase,,ggplot2,https://rstudio.com/resources/rstudioconf-2020/the-glamour-of-graphics/,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/the-glamour-of-graphics.png,plots/the-glamour-of-graphics.png
ggittext,This package helps you fit text added to plots within boxes.,Data Visualization,Package,David Wilkins,,"ggittext,ggtext",https://wilkox.org/ggfittext/,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/ggittext.png,plots/ggittext.png
ggtext,"The ggtext package allows you to style text elements of plots. You can use it to add multiple colors to titles, subtitles, captions, etc.
",Data Visualization,Package,Claus Wilke,,,https://wilkelab.org/ggtext/,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/ggtext.png,plots/ggtext.png
colorblindcheck,"colorblindcheck is a package designed to help you decide if your color palette is colorblind friendly.
","Data Visualization,Accessibility",Package,Jakub Nowosad,,ggplot2,https://nowosad.github.io/colorblindcheck/,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/colorblindcheck.png,plots/colorblindcheck.png
colorblindr,"This package allows you to simulate common forms of colorblindness in order to see how your plots made with ggplot2 appear to those who are color blind.
","Data Visualization,Accessibility",Package,"Claus Wilke,Claire McWhite",,"ggplot2,cowplot",https://github.com/clauswilke/colorblindr,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/colorblindr.png,plots/colorblindr.png
savonliquide,"savonliquide is a tiny package that allows you to generate a report from the Contrast Checker API. The report will display a contrast ratio among other useful information that will judge the accessibility level of your color contrast. savonliquide can be used to evaluate color contrast accessibility for plots, RMarkdown documents, Shiny Apps and even for the RStudio IDE theme (for teaching situations).","Data Visualization,Accessibility",Package,Ihaddaden Mohamed El Fodil,,"colorblindcheck,colorblindr",https://github.com/feddelegrand7/savonliquide,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/savonliquide.png,plots/savonliquide.png
R-Bootcamp,The R-Bootcamp is a gentle and gradual introduction to manipulating and visualizing data in R using the `tidyverse` suite of packages. It is meant for incoming Oregon Health and Science University Bioinformatics and Computational Biomedicine Majors but is appropriate for any beginners wanting to learn elementary data manipulation in R.,"Data Visualization,Data Wrangling,Data Import,Tidy Data,Modeling",Learning Resource,"Ted Laderas,Jessica Minnier",Course Materials,,https://r-bootcamp.netlify.app/,,https://raw.githubusercontent.com/rfortherestofus/rru-website/master/plots/r-bootcamp.png,plots/r-bootcamp.png
